video_id,limb_explosiveness,max_opening_angle,inversion_ratio,beat_hit_rate,beat_avg_error_sec,beat_variance,peak_trough_control_ratio,kinetic_energy_cv,cog_total_distance,convex_hull_coverage,Score_CleanExecution,Score_HighDifficulty,Score_BeatPrecision,Score_MusicSync,Score_RhythmRichness,Score_BodyControl,Score_StageSpace,total_score
1,56.58,98.03,0.0,1.0,0.059,0.00178,4770.42,23.99,10715.35,0.1506,6.0,6.6,6.5,6.1,6.4,6.4,6.0,62.9
2,86.6,155.05,0.0017,0.958,0.069,0.00201,307.59,3.15,11508.57,0.0609,8.3,7.0,8.0,8.0,7.8,8.2,7.5,77.94
3,44.51,65.47,0.0,0.96,0.053,0.00134,858.64,1.92,5453.56,0.0119,6.0,5.8,6.2,6.0,6.0,6.5,6.0,60.35
4,77.8,100.97,0.0,0.975,0.059,0.00155,1445.59,1.79,9438.77,0.0551,7.8,7.1,7.8,7.4,7.7,7.8,7.3,75.37
5,44.52,57.68,0.0,0.951,0.051,0.00147,396.44,1.85,7468.26,0.0164,7.8,6.5,7.4,7.2,7.3,7.1,6.6,71.39
6,65.34,58.26,0.0,1.0,0.054,0.00139,1766.3,1.55,12150.91,0.0603,5.7,5.8,6.3,5.8,5.8,5.8,6.0,58.6
7,67.97,69.39,0.0,0.975,0.06,0.00176,1566.31,2.17,8998.31,0.0645,7.0,6.0,7.1,7.2,7.3,6.9,6.7,68.14
8,69.95,65.28,0.0,0.957,0.053,0.00132,293.68,3.0,10867.16,0.0359,6.6,5.9,6.5,6.2,6.8,6.4,6.6,63.93
9,93.53,168.66,0.0,0.87,0.06,0.00126,4965.93,18.19,13262.56,0.2451,8.2,6.9,7.4,7.8,7.7,8.2,7.0,75.9
10,56.61,72.33,0.0,0.92,0.053,0.00135,2597.62,1.76,8665.75,0.0349,7.8,6.0,8.0,7.8,7.9,7.9,7.3,74.07
11,80.52,88.1,0.0,0.938,0.056,0.00132,429.25,1.99,13207.79,0.0867,8.2,7.0,8.3,8.4,7.8,8.0,7.0,77.81
12,69.59,69.5,0.0,0.974,0.064,0.00117,1302.26,3.98,9705.39,0.0526,6.5,5.9,6.5,5.9,6.1,5.9,5.9,61.24
13,65.58,77.83,0.0,0.988,0.058,0.00128,1267.93,2.3,10804.27,0.038,7.5,6.5,6.5,6.5,6.0,6.4,6.0,65.9
14,53.6,69.44,0.0,0.841,0.066,0.0017,440.46,1.99,8900.54,0.0295,6.3,6.0,6.5,6.0,6.0,7.8,7.3,64.56
15,93.38,72.92,0.0,0.873,0.05,0.00133,399.62,1.91,11517.72,0.033,6.0,6.0,6.1,5.7,6.0,6.4,7.0,61.26
16,80.29,102.47,0.0,1.0,0.048,0.00121,1451.42,2.06,12670.9,0.086,8.1,6.6,7.8,7.7,6.9,7.7,7.0,73.92
17,55.57,66.96,0.0,1.0,0.069,0.00163,1451.7,1.8,8921.22,0.0344,7.0,6.0,6.5,6.3,6.2,6.9,6.7,65.05
18,62.52,63.76,0.0,1.0,0.057,0.00156,1135.95,2.21,8750.51,0.0362,8.4,6.7,7.8,7.7,6.8,7.8,6.9,74.65
19,64.22,60.16,0.0,0.977,0.052,0.00167,3240.39,1.52,11188.97,0.0344,6.9,6.5,6.6,6.8,6.3,6.9,7.0,67.06
20,81.87,98.53,0.0,0.893,0.061,0.00182,479.2,2.07,12258.77,0.0795,8.7,6.5,8.0,8.0,7.9,8.8,7.5,78.49
21,60.8,79.66,0.0,0.908,0.051,0.00136,1032.53,2.49,10891.18,0.0516,8.2,6.6,8.0,8.0,8.2,7.8,7.5,76.92
22,70.75,56.82,0.0,0.989,0.056,0.00151,1482.22,1.57,12998.25,0.031,7.8,6.1,7.3,7.9,7.3,7.5,7.0,72.11
23,55.6,87.11,0.0,1.0,0.041,0.00066,237.92,3.6,10671.23,0.0875,8.9,8.0,8.7,8.8,8.8,8.8,8.0,85.52
24,82.46,92.52,0.0,0.98,0.047,0.00108,822.98,2.43,11528.0,0.1031,8.5,7.8,8.1,8.2,8.0,8.0,7.9,80.89
25,81.35,87.88,0.0,0.986,0.061,0.00144,651.37,2.67,10934.65,0.0462,8.6,8.3,8.0,8.1,8.3,8.5,8.0,82.94
26,58.38,68.84,0.0,0.97,0.05,0.00172,1647.61,1.81,8695.77,0.034,7.8,6.3,7.7,7.5,7.1,7.8,7.5,73.15
27,71.17,106.26,0.0,0.986,0.057,0.00146,903.76,2.08,10008.64,0.067,8.0,7.7,8.0,7.8,7.6,7.9,7.5,78.0
28,99.27,80.64,0.0,0.919,0.059,0.00135,519.56,1.87,12860.11,0.0921,7.0,7.1,7.1,7.2,7.1,6.9,7.0,70.58
29,58.61,105.99,0.0,0.987,0.052,0.00167,211.22,2.76,8871.74,0.0941,6.9,7.1,7.0,7.0,7.2,6.9,7.0,70.13
30,77.85,89.02,0.0,0.988,0.038,0.00105,1662.15,1.72,12623.66,0.0572,8.1,6.7,8.0,7.8,7.0,7.5,7.5,74.93
31,64.75,75.33,0.0,0.889,0.058,0.00159,438.89,2.08,12075.18,0.1197,8.8,7.9,8.9,8.5,8.4,8.9,8.9,85.57
32,61.65,65.55,0.0,0.914,0.063,0.00161,276.79,2.38,11081.47,0.0926,8.3,7.3,7.9,7.5,7.0,7.5,7.0,75.63
33,67.0,59.22,0.0,0.921,0.056,0.00139,141.09,2.13,9451.05,0.0612,8.2,7.2,7.5,7.1,6.9,7.3,6.9,73.81
34,47.32,68.22,0.0,0.899,0.064,0.00177,2304.42,3.9,10170.86,0.0658,6.4,6.4,6.5,6.0,5.9,5.9,6.8,62.94
35,58.79,98.45,0.0,0.91,0.06,0.0016,338.23,2.05,10891.39,0.0761,7.0,7.0,6.7,6.8,7.3,7.0,6.8,69.55
36,83.3,93.75,0.0562,0.959,0.067,0.00132,464.32,2.31,12377.57,0.0778,8.0,7.6,7.9,8.2,8.5,8.7,7.0,79.54
37,66.39,87.19,0.0,0.96,0.063,0.00163,646.86,3.05,11026.08,0.093,8.2,7.3,8.0,8.2,8.6,8.8,7.0,79.67
38,57.95,104.39,0.0,0.899,0.055,0.00119,268.86,1.96,9472.35,0.0885,7.8,7.7,7.8,7.9,8.0,8.3,7.0,77.82
39,48.28,102.2,0.0,0.894,0.074,0.00183,149.73,1.73,8182.83,0.0489,8.2,7.9,8.0,7.9,8.2,8.3,7.8,80.44
40,88.41,107.88,0.0,0.958,0.055,0.00173,485.19,2.73,12174.46,0.1406,8.2,7.9,8.6,8.8,8.3,8.3,7.9,82.45
41,49.69,57.58,0.0,0.947,0.046,0.0011,258.88,2.26,9712.54,0.0304,8.2,7.9,7.0,6.8,7.0,8.3,7.5,76.19
42,46.94,80.98,0.0,1.0,0.041,0.00101,419.87,3.29,9229.74,0.0624,7.2,7.0,7.0,7.1,6.8,7.5,7.5,71.38
43,45.86,64.32,0.0,0.89,0.054,0.00144,501.1,1.64,8559.69,0.0249,8.1,7.4,7.9,7.5,8.0,8.0,7.5,77.68
44,83.01,99.58,0.0008,0.892,0.065,0.00144,216.8,2.91,11783.97,0.0804,8.6,7.9,8.2,8.3,8.3,8.7,7.8,82.56
45,59.97,59.35,0.0,0.945,0.05,0.00118,1699.89,1.77,9150.09,0.0328,5.9,6.5,6.0,5.9,5.8,6.3,6.0,60.82
46,83.28,80.88,0.0,1.0,0.051,0.00105,228.17,2.23,12246.86,0.1168,7.8,7.5,7.5,7.6,7.5,7.4,7.5,75.65
47,76.91,77.47,0.0,1.0,0.037,0.00105,1326.96,2.15,9027.16,0.0725,7.3,7.4,7.7,7.6,7.5,8.0,7.5,75.25
48,61.23,77.64,0.0,1.0,0.051,0.00145,777.19,1.86,10636.99,0.0464,7.6,7.5,7.7,7.3,7.3,8.0,7.5,75.51
49,71.21,59.73,0.0,1.0,0.038,0.00066,6953.41,29.66,12983.14,0.2693,8.0,7.5,7.8,7.5,7.4,8.0,7.3,76.63
50,58.92,74.83,0.0,0.973,0.07,0.00178,364.97,2.29,8989.86,0.026,8.0,7.6,7.9,8.0,7.7,8.0,7.9,78.56
51,50.57,62.88,0.0,0.985,0.071,0.00151,622.07,2.35,7739.2,0.0511,7.8,7.6,7.9,8.3,8.4,7.8,7.5,78.68
52,62.82,75.03,0.0,0.971,0.073,0.00138,671.54,3.23,9436.97,0.0626,8.0,7.5,8.1,8.0,8.5,7.8,7.5,78.89
53,54.91,68.24,0.0,0.986,0.063,0.00164,359.76,2.0,9232.68,0.0664,7.3,7.2,6.9,6.8,6.9,7.2,7.4,71.24
54,61.92,79.33,0.0,0.987,0.073,0.00211,225.7,1.49,9341.92,0.0322,7.2,7.3,6.8,6.8,6.7,7.2,7.4,70.88
55,53.41,67.28,0.0,0.973,0.072,0.00189,2431.08,1.55,10881.92,0.0695,8.9,7.3,8.6,8.4,8.4,8.5,8.0,82.63
56,48.59,56.5,0.0,0.976,0.045,0.00105,623.68,1.54,8223.26,0.0061,5.8,5.8,6.0,6.0,5.9,6.0,6.0,59.02
57,40.37,62.55,0.0,0.931,0.053,0.00139,487.16,1.69,7034.19,0.011,5.9,5.9,6.0,6.0,5.9,6.0,6.0,59.45
58,47.36,58.56,0.0,0.893,0.058,0.00134,732.75,1.24,11074.08,0.0731,7.8,7.0,7.9,7.8,7.9,7.0,7.5,75.35
59,35.65,47.95,0.0,1.0,0.062,0.00139,528.35,4.28,5684.12,0.0129,7.9,7.4,7.7,7.7,7.7,7.0,7.5,75.82
60,72.1,80.65,0.0,0.953,0.058,0.00207,419.5,2.62,14972.61,0.1267,8.9,7.9,8.8,8.9,9.0,8.9,8.5,86.43
61,66.67,66.31,0.0,0.974,0.058,0.00145,535.09,1.54,9173.0,0.0261,8.0,7.4,8.1,8.0,7.6,8.0,7.5,77.82
62,43.19,77.79,0.0,0.987,0.084,0.00152,627.93,1.93,8725.08,0.0154,7.3,7.1,7.7,7.6,7.6,7.1,7.0,73.23
63,57.85,60.28,0.0,0.949,0.072,0.00152,1349.21,1.68,9247.81,0.037,7.8,7.3,7.7,7.6,7.7,7.1,7.0,74.85
64,73.91,60.6,0.0,0.949,0.065,0.00202,366.15,1.85,11944.1,0.0368,7.7,7.3,7.7,7.2,7.0,7.1,7.0,73.32
65,62.15,58.1,0.0167,0.985,0.058,0.00185,685.43,4.71,9951.51,0.0743,7.6,7.5,7.8,7.4,7.5,7.1,7.0,74.49
66,43.91,60.03,0.0,0.971,0.043,0.00105,403.71,2.03,7898.38,0.0478,7.9,7.2,8.0,8.0,7.5,7.7,7.6,76.73
67,73.18,65.14,0.0,0.964,0.055,0.00185,758.23,1.66,12138.82,0.0422,7.9,7.5,7.2,7.2,7.8,7.9,7.5,75.93
68,30.12,53.99,0.0,0.986,0.057,0.002,655.09,2.87,6808.8,0.0244,5.8,5.8,5.8,5.8,5.8,5.8,5.8,58.0
69,60.28,56.73,0.0,0.931,0.054,0.00155,16879.19,31.11,11042.13,0.3599,6.3,6.5,6.1,6.1,6.0,6.2,6.5,62.7
70,86.36,90.46,0.0047,0.93,0.064,0.00176,7449.88,26.94,14135.8,0.3804,7.0,7.8,7.1,7.0,7.0,6.8,7.0,71.62
71,46.22,58.32,0.0,0.928,0.048,0.00132,558.61,4.05,7315.19,0.023,8.1,7.0,8.1,8.0,7.8,8.3,7.8,78.06
72,34.36,63.41,0.0,0.953,0.057,0.00164,409.42,1.76,6468.52,0.0312,7.9,7.0,7.8,7.8,7.8,7.3,7.8,75.96
73,56.27,84.88,0.0,0.971,0.06,0.00138,162.05,1.69,6528.35,0.0297,6.7,6.4,6.9,7.0,6.9,6.3,7.0,67.08
74,41.04,87.81,0.0,1.0,0.053,0.00142,335.55,2.58,9205.87,0.0201,6.4,6.4,6.2,6.4,6.9,6.3,6.9,64.79
75,61.38,78.93,0.0,0.986,0.051,0.00158,1808.19,2.91,10487.2,0.0343,7.1,7.0,7.3,6.8,6.9,6.4,6.9,69.46
76,82.88,168.3,0.0033,0.985,0.054,0.00137,737.73,12.26,18375.29,0.3793,7.9,7.8,7.8,8.0,7.2,7.8,8.6,78.6
77,32.52,64.53,0.0,0.938,0.059,0.00173,104.84,1.62,7062.86,0.0326,6.4,6.2,6.1,6.2,6.8,7.0,6.8,64.52
78,79.19,75.99,0.0,1.0,0.052,0.00133,343.31,3.72,14292.57,0.1597,8.3,7.9,7.8,7.9,7.5,8.8,7.9,80.23
79,66.37,55.46,0.0,0.973,0.055,0.00157,343.52,1.77,11407.24,0.0449,7.7,7.2,7.8,7.9,7.5,7.9,7.5,76.05
80,74.92,90.25,0.0,0.945,0.064,0.00161,240.94,2.39,11152.58,0.0406,7.9,7.4,7.8,7.9,7.5,7.9,7.5,76.9
81,64.52,83.39,0.0008,0.783,0.049,0.00135,379.87,2.02,13012.49,0.17,8.1,7.2,7.8,8.1,7.6,8.1,7.5,77.48
82,34.04,70.95,0.0,0.853,0.058,0.00149,364.59,1.69,7303.76,0.0511,8.1,7.2,7.8,8.1,7.6,8.1,7.5,77.48
83,54.69,82.01,0.0,0.861,0.053,0.00144,287.69,2.93,7742.22,0.0283,7.1,7.3,7.3,6.9,6.9,7.2,7.3,71.51
84,77.41,129.76,0.0,0.962,0.045,0.00137,370.27,2.6,10056.42,0.0697,7.1,7.3,6.9,6.9,6.9,7.2,7.2,70.93
85,49.6,98.14,0.0,0.959,0.041,0.00124,777.08,1.99,8843.44,0.0427,7.1,7.3,6.5,6.5,6.4,7.2,7.3,69.49
86,49.81,66.03,0.0,0.962,0.048,0.0017,1025.06,1.62,9378.63,0.0318,8.0,7.4,8.1,8.1,8.0,7.9,7.8,78.63
87,50.25,61.95,0.0,0.845,0.072,0.00196,325.18,1.37,8396.38,0.0282,6.0,6.1,5.9,5.8,5.8,5.8,7.4,60.9
88,62.32,82.84,0.0,0.889,0.064,0.00132,701.04,2.05,10693.49,0.0684,8.5,8.1,8.1,8.0,7.8,8.8,7.9,81.92
89,65.05,111.63,0.0,0.912,0.062,0.00183,571.3,2.46,12864.67,0.0878,8.5,8.1,8.5,8.5,8.2,8.8,7.9,83.46
90,75.97,73.46,0.0,0.823,0.054,0.00169,13503.25,19.57,10255.57,0.0928,7.7,7.5,7.5,7.1,7.1,7.2,7.1,73.73
91,54.61,70.34,0.0,0.889,0.054,0.00165,22018.22,16.66,15250.65,0.237,7.7,7.5,8.0,7.9,7.3,8.0,7.6,76.9
92,46.99,79.18,0.0,0.902,0.057,0.00171,213.93,1.75,10083.9,0.0372,7.9,7.3,7.3,7.5,7.1,7.6,7.4,74.71
93,62.11,63.74,0.0,0.983,0.073,0.00176,592.91,2.49,7726.62,0.034,7.4,7.5,7.4,7.5,7.4,7.5,7.3,74.33
94,51.51,71.41,0.0,0.939,0.071,0.0017,1447.55,1.33,9281.81,0.0332,6.5,6.5,6.4,6.1,6.2,6.9,6.4,64.37
95,43.0,42.39,0.0,0.955,0.062,0.00176,512.72,2.4,4943.05,0.0078,6.8,6.9,6.4,6.1,6.2,6.9,6.4,65.87
96,50.4,66.86,0.0,1.0,0.072,0.00182,758.41,1.59,8086.66,0.041,7.0,7.4,7.0,6.9,6.9,6.9,7.0,70.51
97,50.29,67.83,0.0,0.986,0.057,0.0016,511.11,1.61,7308.48,0.0309,6.7,7.3,7.0,6.9,6.7,6.9,7.0,69.42
98,41.01,62.46,0.0,0.96,0.051,0.00126,892.68,1.16,7269.47,0.0139,6.7,7.0,6.9,6.9,6.7,6.9,6.8,68.44
99,61.49,150.08,0.0108,0.986,0.055,0.00137,911.11,4.91,11770.2,0.1307,7.2,7.5,7.5,7.3,7.4,7.8,7.5,74.32
100,73.15,104.14,0.034,1.0,0.044,0.00114,711.42,1.96,13071.67,0.1682,8.0,7.7,7.8,7.8,7.3,7.8,7.8,77.62
